Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
3353837628,5225163123316539,5225163123.316539,0x0,159794258247680.0,207984831496192.0,6.065014814344042e-37,2.592839068919193e+35,-3.773391680451312e-35,-1403.5384521484375,-0.0017891000024974346,1.4206875101670424e-24
1007246016,20483807919612,20483807.919612,0x0,0.20967480540275574,-0.003318021073937416,-0.007792528718709946,-0.9777345061302185,0.0035927314311265945,0.02525901049375534,0.007162511348724365,37.91676330566406
1241529543,1345523058916932608,1345523058916.9326,0x0,1.4519706221356895e-34,1.3005437502695763e+33,-7.097755040608259e-26,128888.0859375,1.3097020365606228e-15,1.7119695938649926e-10,-3.768561510022429e-37,-2.942427717262439e+23
4001660988,5274641152998459,5274641152.998459,0x0,256010115612672.0,8773174296576.0,-3.591181577449711e+36,2.534070589022206e+35,4319444992000.0,-77826520.0,-2.7287921966490103e-07,1.4206875101670424e-24
1007002752,20677081410244,20677081.410244,0x0,0.21001596748828888,-0.003340131137520075,-0.008569067344069481,-0.9776546955108643,0.005403486080467701,0.024961814284324646,0.006638884544372559,37.91676330566406
58735822,1358189432868912042,1358189432868.912,0x0,-3.21875,-8.618756122373416e+28,-2.915446857098026e-38,0.0941087156534195,1.645593730725814e-11,285702080.0,7.90325100984396e-31,0.12316037714481354
3961913404,5324119169816379,5324119169.816379,0x0,241282672754688.0,3.205320546474429e+25,2.4001543227473785e-28,2.5338679629965758e+35,-2.3581551208268214e-12,-411715424.0,-32.75022888183594,1.4206875101670424e-24
1005327104,20870354900876,20870354.900876,0x0,0.2093563675880432,-0.003449586220085621,-0.008816145360469818,-0.9777935743331909,0.005603482946753502,0.02569618821144104,0.0057334303855896,38.06053161621094
3623894216,1370855805997562814,1370855805997.563,0x0,-7.786474579846832e-35,-1.1672353263654664e-35,3.005025363059951e-18,3401318400.0,-5.523314146544181e-14,-2.037355759198291e-31,845469345382400.0,0.12316134572029114
3795564154,14140172824051766936,14140172824051.768,0xaa,1.757685134084439e-27,1.0339757656912846e-25,3.843891469185366e-26,1.055276642902999e+17,376.1898193359375,-3.2437572358658444e-19,-46.943572998046875,-5.586801814955005e-39
3212462674,4381710122956371716,4381710122956.372,0x0,-206343986216960.0,3.827813148786028e-29,2.6624670822171524e-44,0.2099621444940567,-0.003344534896314144,-0.00786290131509304,-0.9776721596717834,0.003594251349568367
2533064764,5373597193066299,5373597193.066299,0x0,139796890517504.0,5.192361014082123e+21,-2.406871715195536e+37,2.607442205763416e+35,1.0750055155836448e+22,-25289676800.0,-91.75045776367188,1.4206875101670424e-24
1002476800,21063628466884,21063628.466884,0x0,0.2101355642080307,-0.0036599866580218077,-0.008486289530992508,-0.9776285886764526,0.004556645639240742,0.026103615760803223,0.0068846940994262695,37.91676330566406
3783277777,1383522182419463149,1383522182419.4631,0x0,4.255901647865119e+17,464529402101760.0,-1.1487714800750837e-05,209.7345733642578,-67309641728.0,7.0008725752072464e-15,-275388137472.0,-1.2116632740980326e+17
2856042420,14140181517065574757,14140181517065.574,0xaa,2.3256649858435675e-27,-2.407412430484045e-35,-0.7435204386711121,1.3005518572687899e-15,0.022956887260079384,-9.13036274141632e-05,-1.4116916883151648e-34,5.5856219216480436e-39
3264839740,5423075222748219,5423075222.748219,0x0,202005196832768.0,5.7675435068210065e+26,3.510950685412921e-34,2.5631253388498433e+35,,-25615308685312.0,-4.2554365939178055e+27,1.103552804493712e-24
1002088704,21256901944953,21256901.944953,0x0,0.2102585732936859,-0.003328545717522502,-0.007935580797493458,-0.9776079654693604,0.00392319168895483,0.024615582078695297,0.00728917121887207,37.72507095336914
